timestamp,co,h,no2,o3,p,"pm25 (Now Cast, not ug/m3)",t,w,wg
10/15/2025 15:00,1.8,50,2.8,36.8,1006.7,6,10.5556,1.5,6
10/15/2025 16:00,1.8,51,2.8,36.1,1006.9,8,10.5556,1.6,5.6
10/16/2025 14:00,1.2,69,4.7,31.2,1015.1,13,20.5556,1.6,0.5
10/16/2025 15:00,1.2,65,4.7,32,1015.2,18,18.3333,1.6,2
10/16/2025 18:00,2.8,58,8.4,28.9,1015.6,16,14.4444,1.6,1.7
10/16/2025 19:00,2.3,64,13,19.2,1016,22,17.7778,1.6,1.7
10/16/2025 21:00,1.4,69,8.4,19.2,1016.5,27,20.5556,1.6,1.7
10/16/2025 23:00,0.9,73,9.3,14.5,1016.3,21,22.7778,1.6,1.7
10/17/2025 0:00,1.2,74,6.5,16,1016.8,22,23.3333,1.6,1.7
10/17/2025 1:00,1.5,79,8.4,9.6,1017,23,26.1111,1.6,1.7
10/17/2025 2:00,1.5,82,11.2,6.4,1017,20,27.7778,1.6,1.7
10/17/2025 5:00,2.3,86,15.8,1.6,1016.5,25,4.91111,1.6,1.7
10/17/2025 6:00,2.5,88,17.6,0.8,1016.3,26,31.1111,1.6,1.7
10/17/2025 8:00,3.3,88,20.4,1.6,1018.3,44,26.1111,1.6,1.7
10/17/2025 11:00,0.4,60,16.7,24.1,1017.1,37,15.5556,1.6,3
10/17/2025 12:00,0.4,51,4.7,29.6,1016.7,23,10.5556,0.5,3.5
10/17/2025 13:00,0.4,48,6.5,30.4,1015.9,32,8.88889,0.5,4
10/17/2025 14:00,0.4,49,5.6,31.2,1014.8,59,9.44444,1.3,6
10/17/2025 16:00,0.4,44,3.8,34.4,1013.6,21,6.66667,1.6,5.3
10/17/2025 17:00,0.4,44,3.8,32.8,1014.3,16,14.2,0.3,4.6
10/17/2025 18:00,0.3,47,6.5,28.9,1014.2,16,13.4,0.3,4.6
10/17/2025 19:00,2.2,55,14.9,16.8,1014.5,20,11.4278,0.3,4.6
10/17/2025 20:00,1.5,61,13,16.8,1014.6,20,9.98889,0.3,4.6
10/17/2025 21:00,0.9,61,10.2,18.4,1015,22,9.56111,0.3,4.6
10/17/2025 22:00,1.7,65,12.1,15.2,1014.8,28,8.71111,0.3,4.6
10/17/2025 23:00,1,69,10.2,14.5,1015.1,19,7.68889,0.3,4.6
10/18/2025 1:00,1,69,10.2,12.1,1015.5,18,6.94444,0.3,4.6
10/18/2025 3:00,0.6,73,10.2,10.4,1015.7,18,6.60556,0.3,4.6
10/18/2025 5:00,1.3,78,10.2,6.4,1016,19,5.48889,0.3,4.6
10/18/2025 7:00,2.7,81,18.6,2.4,1017.4,18,4.41111,0.3,4.6
10/18/2025 8:00,3.9,76,19.5,5.6,1019,24,6.00556,0.3,4.6
10/18/2025 9:00,2.8,70,13,13.6,1019.6,33,10,0.3,0.6
10/18/2025 11:00,1,48,6.5,28.1,1019.8,26,15.2111,0.5,6
10/18/2025 13:00,0.4,39,1.9,36.1,1019.1,16,16.1389,1.5,6
10/18/2025 14:00,0.4,38,1,37.6,1018.8,18,16.6222,1,7
10/18/2025 17:00,0.3,35,2.8,36.8,1018.5,18,17.4722,0.7,3.5
10/18/2025 19:00,4.2,50,20.4,13.6,1018.8,52,13.0222,0.7,2.3
10/18/2025 20:00,1.5,49,9.3,24.1,1018.9,28,12.0111,0.7,2.3
10/18/2025 21:00,2.9,53,16.7,13.6,1018.9,45,11.1389,0.7,2.3
10/18/2025 22:00,3.8,58,20.4,8.8,1018.8,46,10.1222,0.7,2.3
10/18/2025 23:00,2.8,56,14.9,16,1018.1,37,10.2778,0.7,2.3
10/19/2025 0:00,3,59,14.9,13.6,1017.6,43,9.22222,0.7,2.3
10/19/2025 2:00,1.9,62,13.9,13.6,1016.3,35,8.32778,0.7,2.3
10/19/2025 4:00,1.3,68,13,9.6,1014.7,33,6.74444,0.7,2.3
10/19/2025 5:00,1.2,70,13,8.8,1014.1,27,6.27222,0.7,2.3
10/19/2025 6:00,1.3,71,20.4,6.4,1013.2,28,6.23889,0.7,2.3
10/19/2025 8:00,3.3,73,19.5,5.6,1013.9,28,22.7778,0.7,3.3
10/19/2025 9:00,1.4,57,9.3,20,1013.8,25,13.8889,0.2,2.5
10/19/2025 10:00,0.3,47,4.7,26.4,1012.8,23,15.7278,0.2,1.5
10/19/2025 11:00,0.3,38,3.8,29.6,1011.2,24,3.33333,5.5,18.5
10/19/2025 12:00,0.3,29,1,36.1,1009.7,25,21.3722,6,20.5
10/19/2025 13:00,0.3,27,1,36.8,1008.4,25,21.8,4.5,16.5
10/19/2025 14:00,0.3,28,1,36.8,1007.3,22,-2.22222,6.5,20.5
10/19/2025 15:00,0.3,27,1,36.8,1006.1,21,22.7889,5,19
10/19/2025 16:00,0.3,27,1.9,36.1,1006,19,23.2889,6.5,14.5
10/19/2025 17:00,0.3,26,1.9,34.4,1004.9,15,23.6222,2,7
10/19/2025 19:00,0.4,27,8.4,25.6,1006.8,28,3.88889,2,7
10/19/2025 20:00,0.4,52,3.8,24.8,1010.1,17,11.1111,2,7
10/19/2025 21:00,0.3,58,2.8,27.2,1011.5,11,14.4444,2,7
10/19/2025 22:00,0.4,61,3.8,26.4,1012.1,10,16.1111,2,7
10/19/2025 23:00,0.4,62,5.6,24.8,1013,8,16.6667,2,7
10/20/2025 0:00,0.3,62,4.7,24.1,1013.3,9,16.6667,2,7
10/20/2025 1:00,0.5,62,4.7,22.4,1014.7,9,16.6667,2,7
10/20/2025 3:00,0.8,62,7.5,10.4,1014.8,10,8.57778,2,7
10/20/2025 4:00,0.9,90,6.5,10.4,1014.9,10,8.57778,2,7
10/20/2025 6:00,1.5,90,13.9,4,1016.7,16,7.23889,2,7
10/20/2025 7:00,3.5,89,17.6,2.4,1017.6,18,4.91667,2,7
10/20/2025 8:00,4.7,87,18.6,4,1019.5,26,5.52222,0.5,1.5
10/20/2025 9:00,3.2,87,17.6,12.8,1020.9,36,5.52222,0.2,3.5
10/20/2025 10:00,0.9,59,17.6,7.3,1021.7,24,10.4722,2,6
10/20/2025 12:00,0.9,47,17.6,6.4,1022.3,15,11.1722,2.5,7.5
10/20/2025 14:00,0.9,42,17.6,6.4,1022.2,11,5.55556,2.3,8
10/20/2025 15:00,0.2,38,17.6,32.8,1022.5,14,3.33333,2,6.5
10/20/2025 16:00,0.2,37,2.8,32,1023.3,10,2.77778,1,4
10/20/2025 19:00,0.5,40,2.8,20,1025.2,19,10,0.6,2.6
10/20/2025 20:00,1.3,50,12.1,18.4,1026.1,12,12.2222,0.6,2.6
10/20/2025 21:00,1,54,8.4,19.2,1026.5,14,6.56667,0.6,2.6
10/20/2025 22:00,1.4,56,10.2,17.6,1027,16,13.3333,0.6,2.6
10/20/2025 23:00,0.4,53,5.6,22.4,1027.4,12,11.6667,0.6,2.6
10/21/2025 0:00,0.4,53,5.6,25.6,1027,11,8.88889,0.6,2.6
10/21/2025 1:00,0.6,53,8.4,19.2,1026.9,17,11.6667,0.6,2.6
10/21/2025 2:00,0.9,51,11.2,16.8,1026.9,23,10.5556,0.6,2.6
10/21/2025 3:00,0.6,53,10.2,16,1026.5,20,11.6667,0.6,2.6
10/21/2025 4:00,1,61,15.8,8.8,1025.7,17,16.1111,0.6,2.6
10/21/2025 5:00,2.5,60,19.5,7.3,1025.9,19,15.5556,0.6,2.6
10/21/2025 6:00,4.2,65,26,1.6,1025.9,27,18.3333,0.6,2.6
10/21/2025 8:00,8.9,65,29.7,3.2,1026.1,35,18.3333,0.6,2.6
10/21/2025 9:00,3.4,52,19.5,14.5,1026.8,30,11.1111,0.6,2.5
10/21/2025 10:00,0.9,50,9.3,22.4,1026.6,33,10,0.6,3
10/21/2025 11:00,0.9,45,10.2,24.1,1025.9,34,7.22222,1,7
10/21/2025 12:00,1,42,12.1,24.1,1024.9,41,5.55556,1.5,5.5
10/21/2025 13:00,0.7,37,11.2,27.2,1023.9,40,2.77778,0.5,4.5
10/21/2025 14:00,0.7,37,11.2,27.2,1023.1,48,2.77778,0.5,2.5
10/21/2025 15:00,0.7,35,13,29.6,1022.4,41,1.66667,1.5,7
10/21/2025 16:00,0.5,34,9.3,32.8,1021.9,27,15.3722,1,5.5
10/21/2025 17:00,0.5,33,9.3,33.6,1021.7,20,14.9111,1.2,3
10/21/2025 18:00,1.4,37,18.6,30.4,1021.7,33,9.44444,1.2,2.6
10/21/2025 19:00,2.6,49,24.1,9.6,1022.1,33,11.6667,1.2,2.6
10/21/2025 21:00,2.5,58,26.9,5.6,1022.1,34,7.83333,1.2,2.6
10/21/2025 22:00,1.2,57,19.5,12.1,1022.1,33,7.40556,1.2,2.6
10/21/2025 23:00,1.2,57,19.5,8,1022.1,26,7.40556,1.2,2.6
10/22/2025 0:00,1.5,63,22.3,4.8,1021.8,26,5.40556,1.2,2.6
10/22/2025 1:00,0.8,68,20.4,4.8,1021.7,25,4.34444,1.2,2.6
10/22/2025 3:00,0.8,67,16.7,8,1020.4,24,3.80556,1.2,2.6
10/22/2025 4:00,0.8,70,20.4,4,1019.7,20,21.1111,1.2,2.6
10/22/2025 5:00,1.5,71,23.2,6.4,1019.9,23,21.6667,1.2,2.6
10/22/2025 7:00,5,71,23.2,0.8,1019.7,23,24.4444,1.2,2.6
10/22/2025 9:00,5,76,23.2,0.8,1020,53,24.4444,1.2,2.6
10/22/2025 11:00,0.7,45,17.6,20.8,1019,72,12.7,1.5,4
10/22/2025 12:00,0.4,39,15.8,24.8,1018.2,56,3.88889,0.5,3.5
10/22/2025 13:00,0.4,40,24.1,22.4,1016.6,62,4.44444,2,5
10/22/2025 14:00,0.4,40,21.3,26.4,1015.2,60,4.44444,2,5
10/22/2025 15:00,0.4,38,18.6,28.1,1015,56,3.33333,1.3,5.3
10/22/2025 18:00,0.4,51,15.8,23.3,1014.6,53,14.7778,1.5,5.2
10/22/2025 19:00,0.5,55,22.3,17.6,1015.7,56,12.8,1.5,5.2
10/22/2025 21:00,1.4,65,29.7,5.6,1016,57,10.8611,1.5,5.2
10/22/2025 22:00,0.8,64,26.9,5.6,1016.5,51,11.0889,1.5,5.2
10/22/2025 23:00,1.4,66,27.8,4,1015.4,48,10.6,1.5,5.2
10/23/2025 0:00,0.6,65,22.3,6.4,1015.1,40,9.93889,1.5,5.2
10/23/2025 1:00,0.9,69,26,4,1015.2,52,9.7,1.5,5.2
10/23/2025 2:00,0.7,71,26,4,1015,54,9.18889,1.5,5.2
10/23/2025 3:00,0.7,76,24.1,2.4,1014.2,50,7.65,1.5,5.2
10/23/2025 4:00,0.2,75,22.3,3.2,1014.2,37,7.03333,1.5,5.2
10/23/2025 5:00,0.9,78,21.3,1.6,1014.5,27,6.01111,1.5,5.2
10/23/2025 6:00,2.4,76,24.1,1.6,1014.3,31,6.59444,1.5,5.2
10/23/2025 7:00,4.2,77,26,0.8,1014.4,37,6.99444,1.5,5.2
10/23/2025 8:00,4.2,77,25.1,2.4,1014.9,43,7.37778,1.5,5.2
10/23/2025 9:00,4.2,70,24.1,5.6,1015.4,60,10.15,1.5,5.2
10/23/2025 10:00,4.2,61,18.6,15.2,1015,58,12.5222,1,3.6
10/23/2025 12:00,4.2,58,10.2,28.9,1014.3,56,14.6611,3,10
10/23/2025 13:00,4.6,55,7.5,32,1013.8,55,15.1889,3.5,8.5
10/23/2025 14:00,1.9,49,6.5,35.2,1013.5,46,16.0889,1,8.5
10/23/2025 15:00,1.6,46,5.6,36.8,1013.5,35,16.5,3.6,9.5
10/23/2025 16:00,1.7,47,4.7,35.2,1013.6,16,16.4389,4.5,11
10/23/2025 18:00,2.9,47,10.2,28.1,1014.6,12,14.4722,3.7,4.3
10/23/2025 20:00,3.7,60,12.1,20,1015.6,10,15.5556,3.7,4.3
10/23/2025 22:00,3.3,60,6.5,24.8,1016.3,10,10.5278,3.7,4.3
10/23/2025 23:00,3.4,63,7.5,21.6,1016.5,10,9.72778,3.7,4.3
10/24/2025 0:00,3.4,64,7.5,20,1016.5,11,9.12222,3.7,4.3
10/24/2025 1:00,3.5,65,6.5,21.6,1016.2,12,8.71111,3.7,4.3
10/24/2025 2:00,4.9,71,13,10.4,1017.2,15,7.45556,3.7,4.3
10/24/2025 3:00,5.4,76,18.6,4.8,1016.8,18,24.4444,3.7,4.3
10/24/2025 4:00,4.5,80,16.7,4.8,1016.5,15,5.15,3.7,4.3
10/24/2025 5:00,4.8,81,19.5,3.2,1016.9,17,4.95556,3.7,4.3
10/24/2025 7:00,8.9,79,25.1,0.8,1017.1,25,5.05556,3.7,4.3
10/24/2025 8:00,11.5,77,26,2.4,1017.9,37,5.95556,3.7,4.3
10/24/2025 10:00,5,57,11.2,20.8,1018.3,37,12.5611,0.5,3
10/24/2025 11:00,3.6,57,7.5,28.1,1017.5,38,12.2222,0.6,4.3
10/24/2025 12:00,4,51,10.2,28.1,1016.8,48,15.2722,1,4
10/24/2025 14:00,3.3,44,6.5,35.2,1015.6,47,16.8722,0.7,3.5
10/24/2025 16:00,3.2,44,7.5,36.1,1015,41,16.5889,0.5,7
10/24/2025 17:00,5.4,41,19.5,35.2,1015,29,6.11111,0.2,2
10/24/2025 19:00,6,53,22.3,14.5,1015.2,30,12.4111,0.2,2
10/24/2025 20:00,6.6,56,17.6,15.2,1015.1,34,11.1,0.2,2
10/24/2025 21:00,7.4,61,26.9,5.6,1015.3,42,9.88889,0.2,2
10/24/2025 22:00,7,57,18.6,13.6,1015.2,39,10.1722,0.2,2
10/24/2025 23:00,7.3,65,25.1,4,1015.4,45,8.7,0.2,2
10/25/2025 0:00,7.6,65,24.1,4,1014.9,44,18.3333,0.2,2
10/25/2025 1:00,7.3,67,25.1,3.2,1014.8,30,7.32778,0.2,2
10/25/2025 2:00,4.5,70,20.4,4.8,1014.1,34,6.41667,0.2,2
10/25/2025 3:00,4.9,71,18.6,4.8,1013.7,31,6.06667,0.2,2
10/25/2025 4:00,3.4,74,19.5,4,1012.9,36,5.48333,0.2,2
10/25/2025 5:00,3,72,19.5,4.8,1012.5,30,6.06667,0.2,2
10/25/2025 6:00,2.9,69,21.3,4.8,1012.6,25,6.00556,0.2,2
10/25/2025 7:00,3.6,69,25.1,2.4,1012.4,25,5.92222,0.2,2
10/25/2025 8:00,5.3,70,25.1,3.2,1013.1,28,6.07222,0.2,3
10/25/2025 9:00,5.2,60,20.4,10.4,1013.2,28,9.48889,0.5,2.5
10/25/2025 11:00,1.2,43,6.5,25.6,1011.8,18,15.6778,0.5,3.5
10/25/2025 12:00,0.9,36,5.6,28.9,1010.8,17,18.1,2.5,12
10/25/2025 13:00,0.8,29,4.7,32,1009.7,15,-1.66667,2.6,13
10/25/2025 14:00,0.5,27,3.8,34.4,1009.2,11,20.1778,2.5,10.5
10/25/2025 15:00,0.5,26,3.8,34.4,1008.5,10,20.4722,2.5,13
10/25/2025 16:00,0.5,26,3.8,34.4,1008.1,9,20.75,3,14
10/25/2025 18:00,1.7,25,3.8,33.6,1006.2,9,20.7222,1,11
10/25/2025 19:00,1.5,24,2.8,36.1,1006.1,8,21.0222,1,11
10/25/2025 20:00,1.5,24,1.9,35.2,1005.8,8,21.0222,1,11
10/25/2025 21:00,1.4,24,1.9,35.2,1006.2,8,20.6111,1,11
10/25/2025 22:00,2,26,1.9,35.2,1006.3,8,20.0778,1,11
10/26/2025 0:00,2,28,1.9,36.1,1005.8,10,19.35,1,11
10/26/2025 2:00,2.8,32,3.8,32.8,1006,11,17.9111,1,11
10/26/2025 3:00,2.6,35,3.8,30.4,1005.6,11,16.8722,1,11
10/26/2025 4:00,2.8,40,7.5,23.3,1005.5,23,4.44444,1,11
10/26/2025 5:00,3.6,48,7.5,20,1005.6,25,13.5611,1,11
10/26/2025 6:00,5.2,51,23.2,12.8,1006,46,12.7389,1,11
10/26/2025 7:00,3.9,56,11.2,20.8,1007.4,59,11.7722,1,11
10/26/2025 8:00,3.9,61,11.2,24.8,1008.9,17,10.8722,1,3
10/26/2025 9:00,3.9,61,11.2,22.4,1007.8,22,10.8722,1,3
10/26/2025 10:00,4.2,66,4.7,24.1,1006.6,18,10.0278,0.5,4
10/26/2025 11:00,4.2,66,4.7,24.1,1007.4,16,10.0778,1,2
10/26/2025 12:00,4.4,66,5.6,24.1,1005.6,21,10.6,1,3.5
10/26/2025 13:00,4.3,63,5.6,28.9,1005.2,24,12.15,2,8.3
10/26/2025 14:00,4,59,3.8,32.8,1005.3,19,12.5278,1.5,8.5
10/26/2025 15:00,3.8,64,2.8,33.6,1005.6,12,11.2278,2.5,8.5
10/26/2025 16:00,3.9,66,2.8,32,1006.1,13,10.7889,0.5,2.5
10/26/2025 18:00,4.2,73,5.6,27.2,1006.2,15,9.7,0.5,2.5
10/26/2025 20:00,4.6,79,9.3,21.6,1005.6,15,8.52222,0.5,2.5
10/26/2025 21:00,4.5,81,10.2,20,1007.2,17,8.41111,0.5,2.5
10/26/2025 22:00,4.5,81,11.2,17.6,1008.8,17,8.41111,0.5,2.5
10/26/2025 23:00,4,89,7.5,20,1010.9,19,7.79444,0.5,2.5
10/27/2025 0:00,4,89,7.5,22.4,1011.9,21,7.79444,0.5,2.5
10/27/2025 2:00,4,95,7.5,22.4,1012.2,22,8.17222,0.5,2.5
10/27/2025 3:00,4.4,97,11.2,8,1012.8,33,8.27222,0.5,2.5
10/27/2025 4:00,4,95,11.2,8.8,1012.9,16,8.6,0.5,2.5
10/27/2025 6:00,4,93,14.9,6.4,1014.3,7,8.28889,0.5,2.5
10/27/2025 7:00,3.9,84,6.5,23.3,1014.8,6,7.75556,0.5,2.5
10/27/2025 8:00,4.9,89,13.9,16.8,1016.5,13,7.15,0.5,2.5
10/27/2025 9:00,4.9,83,6.5,25.6,1017.7,7,7.21667,0.5,2.5
10/27/2025 10:00,4.9,83,9.3,20.8,1018.8,8,7.30556,0.5,2.5
10/27/2025 11:00,3.9,81,8.4,22.4,1020,7,27.2222,0.5,2.5
10/27/2025 12:00,3.5,72,5.6,25.6,1020.5,7,7.52222,0.5,2.5
10/27/2025 13:00,3.5,56,1.9,31.2,1020.7,5,7.75556,1,4.5
10/27/2025 14:00,3.5,46,1.9,33.6,1020.7,5,8.2,1,6
10/27/2025 15:00,3.2,42,1.9,33.6,1021.6,6,8.97222,0.5,6.5
10/27/2025 16:00,3,42,1.9,34.4,1022.3,6,8.97222,1.5,5
10/27/2025 17:00,3.3,36,5.6,32.8,1023.9,9,9.1,0.5,3.5
10/27/2025 19:00,4.6,49,13.9,16.8,1025.5,12,6.12222,0.5,3.5
10/27/2025 20:00,6,53,18.6,10.4,1026.2,15,4.46667,0.5,3.5
10/27/2025 21:00,5,55,16.7,10.4,1026.8,16,3.42778,0.5,3.5
10/27/2025 22:00,4.3,54,12.1,12.8,1028.2,12,2.80556,0.5,3.5
10/27/2025 23:00,4,54,12.1,13.6,1028.7,12,13.8889,0.5,3.5
10/28/2025 0:00,4,57,9.3,15.2,1029.2,12,13.8889,0.5,3.5
10/28/2025 1:00,3.6,56,13,10.4,1029.8,8,13.3333,0.5,3.5
10/28/2025 3:00,3.8,64,16.7,6.4,1029.9,11,18.3333,0.5,3.5
10/28/2025 4:00,3.7,65,15.8,8,1030.6,8,18.3333,0.5,3.5
10/28/2025 5:00,4.5,64,20.4,3.2,1031.3,5,18.8889,0.5,3.5
10/28/2025 6:00,6.5,69,26.9,0.8,1031.7,13,-1.19444,0.5,3.5
10/28/2025 7:00,9.6,70,27.8,0.8,1032.3,21,21.1111,0.5,3.5
10/28/2025 8:00,12.3,68,29.7,1.6,1033.5,40,20,0.5,3.5
10/28/2025 9:00,8.4,56,24.1,7.3,1034,35,13.3333,0.5,1.5
10/28/2025 10:00,3.4,47,13,18.4,1034.5,30,8.33333,0.5,3
10/28/2025 11:00,2.4,40,8.4,24.8,1034.6,21,4.44444,0.5,4.5
10/28/2025 12:00,2.3,40,8.4,26.4,1033.9,21,4.44444,0.5,4
10/28/2025 13:00,2.4,35,8.4,25.6,1033.5,25,1.11111,0.6,3.6
10/28/2025 14:00,1.7,32,8.4,29.6,1033.4,17,9.92222,1.3,5.6
10/28/2025 15:00,1.2,27,4.7,32.8,1033.4,12,10.4778,1,7.5
10/28/2025 16:00,1.2,26,5.6,32.8,1033.5,12,10.55,1.5,3.5
10/28/2025 20:00,4,28,25.1,7.3,1034.1,12,6.11111,0.5,2
10/28/2025 21:00,4.3,48,26.9,4.8,1033.9,19,4.03333,0.5,2
10/28/2025 22:00,3.6,51,26,5.6,1033.8,20,3.51667,0.5,2
10/29/2025 0:00,3.6,51,26,5.6,1033.4,18,3.51667,0.5,2
10/29/2025 1:00,3.4,57,25.1,2.4,1032.4,29,13.8889,0.5,2
10/29/2025 2:00,2.6,61,26,1.6,1032.3,20,16.1111,0.5,2
10/29/2025 3:00,2.6,63,26,0.8,1030.9,18,17.2222,0.5,2
10/29/2025 5:00,4.5,69,27.8,2.4,1030.4,35,-0.0777778,0.5,2
10/29/2025 6:00,6.8,71,28.8,0.8,1030.6,27,-0.261111,0.5,2
10/29/2025 8:00,12.3,68,33.4,1.6,1030.1,52,0.977778,0.5,2
10/29/2025 9:00,8.7,57,29.7,6.4,1030.1,55,13.8889,0.5,2
10/29/2025 10:00,3.8,46,21.3,14.5,1029.4,50,7.77778,0.5,1.3
10/29/2025 11:00,3.8,46,18.6,18.4,1028.6,52,10.4,1.5,5
10/29/2025 12:00,2.5,34,20.4,21.6,1027.8,53,11.9889,1,6.5
10/29/2025 13:00,2.3,39,19.5,23.3,1026.5,55,12.2389,1,6
10/29/2025 15:00,0.9,33,15.8,26.4,1025.1,47,14.2111,2.6,8
10/29/2025 16:00,0.8,37,14.9,25.6,1024.8,47,2.77778,1.3,6.3
10/29/2025 18:00,1.8,45,20.4,18.4,1025,45,7.22222,1,4.5
10/29/2025 20:00,5,52,34.3,1.6,1024.4,55,16.6667,1,4.5
10/29/2025 21:00,4.7,62,30.6,1.6,1024.3,50,18.3333,1,4.5
10/29/2025 22:00,3.9,65,27.8,1.6,1024.9,43,18.3333,1,4.5
10/29/2025 23:00,3.2,68,26.9,0.8,1025,34,20,1,4.5
10/30/2025 0:00,3.2,67,26.9,8,1024.7,44,19.4444,1,4.5
10/30/2025 1:00,1.8,71,23.2,1.6,1024.6,21,21.6667,1,4.5
10/30/2025 2:00,1.6,72,23.2,1.6,1024.6,29,22.2222,1,4.5
10/30/2025 3:00,1.6,72,23.2,1.6,1023.8,16,22.2222,1,4.5
10/30/2025 4:00,1.3,76,24.1,0.8,1023.5,14,0.744444,1,4.5
10/30/2025 5:00,3.2,74,26,0.8,1023.4,17,23.3333,1,4.5
10/30/2025 6:00,5.2,76,27.8,0.8,1023.5,24,24.4444,1,4.5
10/30/2025 7:00,9,78,29.7,0.8,1023.5,38,0.761111,1,4.5
10/30/2025 8:00,12.5,74,31.5,1.6,1023.8,47,1.99444,1,4.5
10/30/2025 9:00,12.5,62,24.1,9.6,1024.4,53,6.26667,1,4.5
10/30/2025 10:00,12.5,55,13,21.6,1024,62,9,1,4.5
10/30/2025 11:00,12.5,47,9.3,28.9,1023.3,61,11.2778,1,3.5
10/30/2025 12:00,12.5,41,9.3,29.6,1021.7,56,12.8722,0.2,2.6
10/30/2025 13:00,4.8,38,10.2,30.4,1020.5,51,13.8722,0.6,4
10/30/2025 14:00,2.6,38,13.9,29.6,1019.7,53,14.6722,1.3,7
10/30/2025 15:00,2.5,41,13.9,28.1,1019.4,50,5,2.3,8.3
10/30/2025 16:00,2.4,46,12.1,28.9,1019.4,45,14.4,2.5,6.5
10/30/2025 18:00,2.8,47,10.2,29.6,1019.7,42,13.6278,1,4.5
10/30/2025 19:00,5,59,25.1,10.4,1019.5,42,9.57778,1,4.5
10/30/2025 20:00,5,59,25.1,10.4,1019.8,42,9.57778,1,4.5
10/30/2025 21:00,5.5,67,26,4,1019.4,33,7.27778,1,4.5
10/30/2025 22:00,5.5,67,26,4,1019.6,30,7.27778,1,4.5
10/30/2025 23:00,4.7,69,25.1,2.4,1019.6,25,6.36667,1,4.5
10/31/2025 0:00,3.6,69,22.3,4,1019.5,20,6.23333,1,4.5
10/31/2025 1:00,3.3,70,19.5,4,1019.3,21,5.95556,1,4.5
10/31/2025 2:00,3.7,74,22.3,1.6,1019.2,18,5.28333,1,4.5
10/31/2025 3:00,3.2,74,22.3,0.8,1018.9,18,23.3333,1,4.5
10/31/2025 4:00,2.8,75,21.3,1.6,1018.6,21,23.8889,1,4.5
10/31/2025 5:00,4.2,73,23.2,1.6,1018.5,23,22.7778,1,4.5
10/31/2025 6:00,4.2,73,23.2,1.6,1018.3,39,22.7778,1,4.5
10/31/2025 7:00,7.7,76,27.8,0.8,1018.5,43,24.4444,1,4.5
10/31/2025 8:00,11.8,78,28.8,1.6,1020,48,25.5556,1,4.5
10/31/2025 9:00,6.4,66,22.3,9.6,1020.6,45,8.33889,1,4.5
10/31/2025 10:00,2.6,56,10.2,23.3,1020.5,63,11.3278,1,1
10/31/2025 11:00,3.4,53,13.9,22.4,1019.8,66,11.6667,1,3
10/31/2025 12:00,3.8,49,17.6,23.3,1019.1,65,9.44444,0.5,4
10/31/2025 13:00,3.3,49,19.5,24.1,1018.7,64,8.33333,1.5,6.5
10/31/2025 14:00,1.7,50,12.1,35.2,1018.4,43,10,2,8
10/31/2025 15:00,1.7,50,9.3,34.4,1018.2,23,8.33333,2,7
10/31/2025 16:00,1.5,44,7.5,34.4,1018.4,15,6.66667,2,7
10/31/2025 18:00,3.2,53,14.9,22.4,1019.2,14,13.2111,1.5,5.5
10/31/2025 19:00,8.2,63,31.5,4,1019.5,28,10.6389,1.5,5.5
10/31/2025 20:00,8.3,66,28.8,4,1019.6,49,9.02222,1.5,5.5
10/31/2025 21:00,4.7,57,17.6,12.8,1020.5,18,13.8889,1.5,5.5
10/31/2025 22:00,3.9,55,14.9,16,1020.8,17,12.7778,1.5,5.5
10/31/2025 23:00,6.5,64,27.8,2.4,1020.9,26,17.7778,1.5,5.5
11/1/2025 0:00,6.4,64,25.1,3.2,1020.8,24,17.7778,1.5,5.5
11/1/2025 1:00,4.3,64,24.1,4.8,1020.7,17,5.66111,1.5,5.5
11/1/2025 2:00,3.8,65,25.1,2.4,1020.2,15,4.48889,1.5,5.5
11/1/2025 3:00,2.9,62,22.3,5.6,1020.2,11,4.36111,1.5,5.5
11/1/2025 4:00,1.9,63,21.3,4.8,1019.8,12,3.67222,1.5,5.5
11/1/2025 5:00,2.9,67,21.3,1.6,1020.2,10,2.92222,1.5,5.5
11/1/2025 6:00,3.7,66,26.9,1.6,1020.7,13,3.39444,1.5,5.5
11/1/2025 7:00,4.6,68,28.8,0.8,1021.1,15,20,1.5,5.5
11/1/2025 8:00,6,66,28.8,2.4,1021.9,15,18.8889,1.5,5.5
11/1/2025 9:00,5.4,66,23.2,8.8,1022.6,26,15.5556,1.5,5.5
11/1/2025 10:00,3.8,55,13.9,18.4,1022.5,35,10.1389,1.5,3
11/1/2025 11:00,3.2,45,10.2,24.1,1022.5,30,13.2722,0.5,5
11/1/2025 12:00,2.8,39,10.2,27.2,1021.5,32,14.8,1.5,3.5
11/1/2025 13:00,2.6,35,9.3,30.4,1020.2,30,16.8389,0.5,4
11/1/2025 14:00,2.3,31,6.5,35.2,1019.4,22,18.2111,1,5
11/1/2025 15:00,2.2,28,5.6,37.6,1018.8,19,19.4,1,5.5
11/1/2025 16:00,2.4,28,7.5,34.4,1018.7,21,20.0278,0.7,3
11/1/2025 18:00,5.4,41,21.3,18.4,1018.9,30,5,0.7,2.2
11/1/2025 20:00,5.7,45,24.1,10.4,1018.9,29,11.8111,0.7,2.2
11/1/2025 21:00,8.5,52,30.6,2.4,1019,52,9.97222,0.7,2.2
11/1/2025 22:00,8.2,56,27.8,2.4,1018.8,58,8.38889,0.7,2.2
